Assert (manager.cpp:177)

Typed:
The
// `report_event()
but, "()" not displayed and died.
2023-07-25 19:44:31,574 # Keymap: ---- all handled
2023-07-25 19:44:31,579 # USB_HID: --------
2023-07-25 19:44:31,579 # USB_HID: register deferred events
2023-07-25 19:44:31,586 # USB_HID: --------
2023-07-25 19:44:31,731 # Matrix: press (0x20000bf0)
2023-07-25 19:44:31,732 # Keymap: handle press (0x20000bf0)
2023-07-25 19:44:31,732 # USB_HID: register press (0x35 `)
2023-07-25 19:44:31,737 # USB_HID: --------
2023-07-25 19:44:31,825 # Matrix: release (0x20000bf0)
2023-07-25 19:44:31,826 # Matrix: ---- sleep
2023-07-25 19:44:31,826 # Keymap: handle release (0x20000bf0)
2023-07-25 19:44:31,827 # USB_HID: register release (0x35 `)
2023-07-25 19:44:31,828 # Keymap: ---- all handled
2023-07-25 19:44:31,828 # USB_HID: --------
2023-07-25 19:44:32,019 # Matrix: press (0x20000ce0)
2023-07-25 19:44:32,020 # Keymap: handle press (0x20000ce0)
2023-07-25 19:44:32,219 # TapHold: decide hold on timeout
2023-07-25 19:44:32,220 # USB_HID: register press (0xe0 LCTRL)
2023-07-25 19:44:32,225 # USB_HID: --------
2023-07-25 19:44:32,328 # Matrix: press (0x20000d80)
2023-07-25 19:44:32,328 # Keymap: handle press (0x20000d80)
2023-07-25 19:44:32,329 # USB_HID: register press (0x19 V)
2023-07-25 19:44:32,330 # USB_HID: --------
2023-07-25 19:44:32,470 # Matrix: release (0x20000ce0)
2023-07-25 19:44:32,471 # Keymap: handle release (0x20000ce0)
2023-07-25 19:44:32,471 # USB_HID: register release (0xe0 LCTRL)
2023-07-25 19:44:32,472 # Matrix: release (0x20000d80)
2023-07-25 19:44:32,472 # Matrix: ---- sleep
2023-07-25 19:44:32,473 # Keymap: handle release (0x20000d80)
2023-07-25 19:44:32,474 # USB_HID: defer release (0x19 V)
2023-07-25 19:44:32,475 # Keymap: ---- all handled
2023-07-25 19:44:32,475 # USB_HID: --------
2023-07-25 19:44:32,476 # USB_HID: register deferred events
2023-07-25 19:44:32,481 # USB_HID: --------

2023-07-25 19:44:32,712 # Matrix: press (0x20000e00)
2023-07-25 19:44:32,712 # Keymap: handle press (0x20000e00)
2023-07-25 19:44:32,713 # Keymap: start defer
2023-07-25 19:44:32,871 # Matrix: press (0x20000c38)		<-- '('
2023-07-25 19:44:32,871 # Keymap: defer press (0x20000c38)
2023-07-25 19:44:32,911 # Matrix: press (0x20000c40)		<-- ')'
2023-07-25 19:44:32,912 # TapHold: decide hold on timeout
2023-07-25 19:44:32,912 # Keymap: stop defer
2023-07-25 19:44:32,913 # USB_HID: register press (0xe5 RSHIFT)
2023-07-25 19:44:32,966 # USB_HID: tx_timer expired!		<-- Why?
2023-07-25 19:44:32,966 # USB_HID: --------
2023-07-25 19:44:32,967 # Matrix: press (0x20000c40)		<-- How is keymap_thread doing?
2023-07-25 19:44:32,967 # Matrix: press (0x20000c40)
2023-07-25 19:44:32,968 # Matrix: press (0x20000c40)
2023-07-25 19:44:33,024 # Matrix: press (0x20000c40)
2023-07-25 19:44:33,025 # Matrix: press (0x20000c40)
2023-07-25 19:44:33,080 # Matrix: release (0x20000c38)
2023-07-25 19:44:33,137 # Matrix: release (0x20000c38)
2023-07-25 19:44:33,193 # Matrix: release (0x20000e00)
2023-07-25 19:44:33,194 # Matrix: release (0x20000c38)
2023-07-25 19:44:33,194 # Matrix: ---- sleep
2023-07-25 19:44:33,195 # *** Assert failed: /home/stem/projects/dropalt/keymap/manager.cpp, 177
2023-07-25 19:44:33,310 # *** RIOT kernel panic (3): FAILED ASSERTION.
2023-07-25 19:44:33,369 # *** halted.
2023-07-25 19:44:37,077 # Serial port disconnected, waiting to get reconnected...
2023-07-25 19:44:38,078 # Try to reconnect to /dev/ttyACM1 again...
2023-07-25 19:44:38,080 # Reconnected to serial port /dev/ttyACM1

